default_perf : 1.000
default_perf : 1.000
default_perf : 1.000
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 3808.0, Hot time: 2922.0
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fcombine-stack-adjustments -fcompare-elim -fno-cprop-registers -fdefer-pop -fforward-propagate -fno-guess-branch-probability -fno-if-conversion -fif-conversion2 -finline -finline-functions-called-once -fipa-profile -fno-ipa-pure-const -fno-ipa-reference -fno-merge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=stc -fno-shrink-wrap -fno-split-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -ftree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -fno-tree-sink -fno-tree-slsr -fno-tree-sra -ftree-ter -fno-align-labels -fno-caller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fno-gcse -fhoist-adjacent-loads -fno-indirect-inlining -fno-inline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fipa-ra -fno-ipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fno-peephole2 -fno-ree -freorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fno-strict-aliasing -fstrict-overflow -fthread-jumps -ftree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fno-peel-loops -fpredictive-commoning -fno-split-loops -fno-split-paths -fno-tree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fno-cse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 3979.0, Hot time: 3067.0
Cold time: 2949.0, Hot time: 2885.0
Cold time: 2884.0, Hot time: 2831.0
Cold time: 2846.0, Hot time: 2813.0
Cold time: 2927.0, Hot time: 2792.0
Cold time: 3259.0, Hot time: 2805.0
Cold time: 3164.0, Hot time: 2778.0
Cold time: 3463.0, Hot time: 2803.0
Cold time: 63397.0, Hot time: 2828.0
Cold time: 2990.0, Hot time: 2877.0
Cold time: 2967.0, Hot time: 2877.0
Cold time: 2902.0, Hot time: 2865.0
Cold time: 2902.0, Hot time: 2850.0
Cold time: 2901.0, Hot time: 2892.0
Cold time: 2944.0, Hot time: 2856.0
Cold time: 2770.0, Hot time: 2745.0
Cold time: 2785.0, Hot time: 2744.0
Cold time: 2820.0, Hot time: 2734.0
Cold time: 2819.0, Hot time: 2780.0
Cold time: 2878.0, Hot time: 2767.0
Cold time: 2804.0, Hot time: 2778.0
Cold time: 2825.0, Hot time: 2743.0
Cold time: 2880.0, Hot time: 2763.0
Cold time: 2857.0, Hot time: 2777.0
Cold time: 2766.0, Hot time: 2744.0
[18] current trial: 1.149s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fno-ipa-profile -fipa-pure-const -fipa-reference -fmerge-constants -fno-move-loop-invariants -fomit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fsplit-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -ftree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -fno-tree-pta -fno-tree-sink -fno-tree-slsr -ftree-sra -ftree-ter -falign-labels -fcaller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fpeephole2 -fno-ree -freorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fstrict-aliasing -fstrict-overflow -fthread-jumps -ftree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fno-peel-loops -fpredictive-commoning -fno-split-loops -fno-split-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -ftree-slp-vectorize -funswitch-loops -fdce -fdelayed-branch -fdse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -falign-functions -fno-reorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 3910.0, Hot time: 2952.0
Cold time: 2766.0, Hot time: 2735.0
Cold time: 2715.0, Hot time: 2692.0
Cold time: 2658.0, Hot time: 2653.0
Cold time: 2679.0, Hot time: 2645.0
Cold time: 2866.0, Hot time: 2637.0
Cold time: 3165.0, Hot time: 2633.0
Cold time: 3111.0, Hot time: 2637.0
Cold time: 3273.0, Hot time: 2638.0
Cold time: 3157.0, Hot time: 2602.0
Cold time: 2813.0, Hot time: 2628.0
Cold time: 2721.0, Hot time: 2633.0
Cold time: 3070.0, Hot time: 2612.0
Cold time: 3148.0, Hot time: 2609.0
Cold time: 3253.0, Hot time: 2624.0
Cold time: 2695.0, Hot time: 2592.0
Cold time: 2620.0, Hot time: 2583.0
Cold time: 2619.0, Hot time: 2589.0
Cold time: 2628.0, Hot time: 2577.0
Cold time: 2628.0, Hot time: 2582.0
Cold time: 2616.0, Hot time: 2560.0
Cold time: 2613.0, Hot time: 2579.0
Cold time: 2672.0, Hot time: 2588.0
Cold time: 2731.0, Hot time: 2607.0
Cold time: 2703.0, Hot time: 2635.0
[19] current trial: 1.072s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O3 -fbranch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fno-ipa-reference -fno-merge-constants -fmove-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -fshrink-wrap -fno-split-wide-types -fssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -ftree-ccp -fno-tree-ch -ftree-coalesce-vars -ftree-copy-prop -fno-tree-dce -ftree-dominator-opts -fno-tree-dse -ftree-fre -ftree-pta -fno-tree-sink -fno-tree-slsr -ftree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fno-gcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fno-ipa-cp -fipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -flra-remat -fno-optimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fno-peephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fstore-merging -fstrict-aliasing -fstrict-overflow -fthread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fno-peel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fno-dce -fno-delayed-branch -fno-dse -fcse-skip-blocks -fschedule-insns -falign-loops -falign-jumps -falign-functions -freorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 3787.0, Hot time: 2968.0
Cold time: 3118.0, Hot time: 2924.0
Cold time: 2751.0, Hot time: 2727.0
Cold time: 2765.0, Hot time: 2700.0
Cold time: 2724.0, Hot time: 2642.0
Cold time: 3017.0, Hot time: 2675.0
Cold time: 3175.0, Hot time: 2653.0
Cold time: 3170.0, Hot time: 2636.0
Cold time: 3279.0, Hot time: 2628.0
Cold time: 3025.0, Hot time: 2621.0
Cold time: 2743.0, Hot time: 2632.0
Cold time: 2910.0, Hot time: 2636.0
Cold time: 3076.0, Hot time: 2606.0
Cold time: 3066.0, Hot time: 2593.0
Cold time: 2649.0, Hot time: 2591.0
Cold time: 2642.0, Hot time: 2605.0
Cold time: 2860.0, Hot time: 2766.0
Cold time: 2777.0, Hot time: 2714.0
Cold time: 2744.0, Hot time: 2691.0
Cold time: 2829.0, Hot time: 2759.0
Cold time: 2777.0, Hot time: 2712.0
Cold time: 2797.0, Hot time: 2719.0
Cold time: 2618.0, Hot time: 2581.0
Cold time: 2648.0, Hot time: 2595.0
Cold time: 2641.0, Hot time: 2602.0
[20] current trial: 1.089s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fcprop-registers -fdefer-pop -fforward-propagate -fno-guess-branch-probability -fif-conversion -fno-if-conversion2 -finline -fno-inline-functions-called-once -fipa-profile -fipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -fshrink-wrap -fno-split-wide-types -fno-ssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -ftree-coalesce-vars -ftree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -fno-tree-pta -ftree-sink -ftree-slsr -ftree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fno-ipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fpeephole2 -fno-ree -freorder-functions -frerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fstrict-aliasing -fno-strict-overflow -fno-thread-jumps -fno-tree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fno-peel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fno-dce -fdelayed-branch -fno-dse -fno-cse-skip-blocks -fno-schedule-insns -fno-align-loops -falign-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 3812.0, Hot time: 2978.0
Cold time: 2841.0, Hot time: 2784.0
Cold time: 2853.0, Hot time: 2740.0
Cold time: 2742.0, Hot time: 2735.0
Cold time: 3018.0, Hot time: 2714.0
Cold time: 3321.0, Hot time: 2682.0
Cold time: 3175.0, Hot time: 2744.0
Cold time: 3083.0, Hot time: 2719.0
Cold time: 3319.0, Hot time: 2666.0
Cold time: 3012.0, Hot time: 2687.0
Cold time: 2719.0, Hot time: 2648.0
Cold time: 2681.0, Hot time: 2655.0
Cold time: 2679.0, Hot time: 2647.0
Cold time: 2661.0, Hot time: 2630.0
Cold time: 2673.0, Hot time: 2645.0
Cold time: 2717.0, Hot time: 2649.0
Cold time: 2825.0, Hot time: 2662.0
Cold time: 2752.0, Hot time: 2681.0
Cold time: 2693.0, Hot time: 2672.0
Cold time: 2722.0, Hot time: 2689.0
Cold time: 2770.0, Hot time: 2719.0
Cold time: 2723.0, Hot time: 2691.0
Cold time: 2807.0, Hot time: 2769.0
Cold time: 2724.0, Hot time: 2691.0
Cold time: 2774.0, Hot time: 2696.0
[21] current trial: 1.106s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O1 -fno-branch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fno-cprop-registers -fdefer-pop -fno-forward-propagate -fno-guess-branch-probability -fno-if-conversion -fif-conversion2 -finline -finline-functions-called-once -fipa-profile -fipa-pure-const -fipa-reference -fmerge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fno-split-wide-types -fssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -ftree-ch -ftree-coalesce-vars -ftree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fcaller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fpeephole2 -fno-ree -freorder-functions -frerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fpeel-loops -fno-predictive-commoning -fno-split-loops -fno-split-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fno-dce -fdelayed-branch -fno-dse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -falign-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 3897.0, Hot time: 3032.0
Cold time: 3025.0, Hot time: 2826.0
Cold time: 2819.0, Hot time: 2778.0
Cold time: 2783.0, Hot time: 2764.0
Cold time: 2843.0, Hot time: 2721.0
Cold time: 3189.0, Hot time: 2767.0
Cold time: 3192.0, Hot time: 2736.0
Cold time: 3204.0, Hot time: 2733.0
Cold time: 3459.0, Hot time: 2962.0
Cold time: 3501.0, Hot time: 2863.0
Cold time: 3480.0, Hot time: 2894.0
Cold time: 3632.0, Hot time: 2938.0
Cold time: 3060.0, Hot time: 2887.0
Cold time: 2990.0, Hot time: 2823.0
Cold time: 2784.0, Hot time: 2712.0
Cold time: 2733.0, Hot time: 2709.0
Cold time: 2685.0, Hot time: 2660.0
Cold time: 2709.0, Hot time: 2652.0
Cold time: 2691.0, Hot time: 2659.0
Cold time: 2698.0, Hot time: 2652.0
Cold time: 2716.0, Hot time: 2733.0
Cold time: 2728.0, Hot time: 2685.0
Cold time: 2723.0, Hot time: 2666.0
Cold time: 2737.0, Hot time: 2675.0
Cold time: 2732.0, Hot time: 2689.0
[22] current trial: 1.113s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O3 -fno-branch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fif-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fipa-pure-const -fno-ipa-reference -fmerge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fsplit-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -fno-tree-dse -ftree-fre -ftree-pta -ftree-sink -ftree-slsr -fno-tree-sra -ftree-ter -fno-align-labels -fno-caller-saves -fno-code-hoisting -fcrossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fgcse -fhoist-adjacent-loads -fno-indirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fipa-ra -fno-ipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fpeephole2 -free -fno-reorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fno-strict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fgcse-after-reload -finline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fno-dce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 4027.0, Hot time: 3078.0
Cold time: 2909.0, Hot time: 2859.0
Cold time: 2826.0, Hot time: 2802.0
Cold time: 2841.0, Hot time: 2808.0
Cold time: 2884.0, Hot time: 2768.0
Cold time: 3284.0, Hot time: 2797.0
Cold time: 3466.0, Hot time: 2798.0
Cold time: 3458.0, Hot time: 2761.0
Cold time: 3364.0, Hot time: 2789.0
Cold time: 2900.0, Hot time: 2787.0
Cold time: 2862.0, Hot time: 2763.0
Cold time: 3333.0, Hot time: 2739.0
Cold time: 3267.0, Hot time: 2757.0
Cold time: 3079.0, Hot time: 2742.0
Cold time: 2810.0, Hot time: 2728.0
Cold time: 2765.0, Hot time: 2722.0
Cold time: 2748.0, Hot time: 2713.0
Cold time: 2758.0, Hot time: 2713.0
Cold time: 2750.0, Hot time: 2707.0
Cold time: 2752.0, Hot time: 2717.0
Cold time: 2772.0, Hot time: 2716.0
Cold time: 2738.0, Hot time: 2703.0
Cold time: 2780.0, Hot time: 2729.0
Cold time: 2736.0, Hot time: 2726.0
Cold time: 2756.0, Hot time: 2731.0
[23] current trial: 1.128s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fno-defer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=simple -fshrink-wrap -fno-split-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -ftree-ccp -fno-tree-ch -ftree-coalesce-vars -ftree-copy-prop -fno-tree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -ftree-sink -fno-tree-slsr -ftree-sra -ftree-ter -falign-labels -fcaller-saves -fcode-hoisting -fno-crossjumping -fno-cse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fgcse -fno-hoist-adjacent-loads -fno-indirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fipa-cp -fno-ipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fno-ipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -foptimize-strlen -fpartial-inlining -fpeephole2 -free -fno-reorder-functions -frerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fno-strict-aliasing -fstrict-overflow -fthread-jumps -ftree-pre -fno-tree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -finline-functions -fipa-cp-clone -fno-peel-loops -fno-predictive-commoning -fsplit-loops -fsplit-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fno-dce -fno-delayed-branch -fno-dse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 3901.0, Hot time: 3052.0
Cold time: 2955.0, Hot time: 2847.0
Cold time: 2934.0, Hot time: 2776.0
Cold time: 2814.0, Hot time: 2790.0
Cold time: 3142.0, Hot time: 2748.0
Cold time: 3316.0, Hot time: 2737.0
Cold time: 3224.0, Hot time: 2751.0
Cold time: 3247.0, Hot time: 2765.0
Cold time: 3168.0, Hot time: 2737.0
Cold time: 2860.0, Hot time: 2741.0
Cold time: 2833.0, Hot time: 2718.0
Cold time: 3233.0, Hot time: 2734.0
Cold time: 3218.0, Hot time: 2713.0
Cold time: 3277.0, Hot time: 2722.0
Cold time: 2748.0, Hot time: 2678.0
Cold time: 2902.0, Hot time: 2852.0
Cold time: 2981.0, Hot time: 2898.0
Cold time: 2899.0, Hot time: 2784.0
Cold time: 2824.0, Hot time: 2784.0
Cold time: 2747.0, Hot time: 2699.0
Cold time: 2736.0, Hot time: 2682.0
Cold time: 2753.0, Hot time: 2705.0
Cold time: 2760.0, Hot time: 2708.0
Cold time: 2786.0, Hot time: 2761.0
Cold time: 2880.0, Hot time: 2747.0
[24] current trial: 1.126s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fno-cprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fif-conversion -fno-if-conversion2 -fno-inline -fno-inline-functions-called-once -fipa-profile -fipa-pure-const -fipa-reference -fmerge-constants -fno-move-loop-invariants -fomit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -ftree-copy-prop -fno-tree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -ftree-slsr -ftree-sra -ftree-ter -falign-labels -fcaller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -fno-optimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fpeephole2 -free -freorder-functions -frerun-cse-after-loop -fschedule-insns2 -fstore-merging -fstrict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fno-gcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition
Build failed
[25] current trial: infs, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O3 -fbranch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fipa-profile -fipa-pure-const -fipa-reference -fno-merge-constants -fno-move-loop-invariants -fno-omit-frame-pointer -freorder-blocks -fshrink-wrap -fsplit-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -ftree-coalesce-vars -ftree-copy-prop -fno-tree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -ftree-slsr -ftree-sra -ftree-ter -fno-align-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fno-gcse -fhoist-adjacent-loads -fno-indirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fno-ipa-icf -fno-ipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fno-peephole2 -free -fno-reorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fno-strict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fno-peel-loops -fpredictive-commoning -fno-split-loops -fno-split-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fno-dce -fno-delayed-branch -fno-dse -fcse-skip-blocks -fschedule-insns -falign-loops -falign-jumps -falign-functions -fno-reorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 3847.0, Hot time: 2932.0
Cold time: 2761.0, Hot time: 2727.0
Cold time: 2723.0, Hot time: 2682.0
Cold time: 2696.0, Hot time: 2668.0
